| *received whack message
| pfkey_lib_debug:pfkey_sa_parse: successfully found len=3 exttype=1(security-association) spi=0000101e replay=0 state=0 auth=0 encrypt=0 flags=0 ref=-1. 
| pfkey_lib_debug:pfkey_msg_parse: Extension 1(security-association) parsed. 
| pfkey_lib_debug:pfkey_msg_parse: parsing ext type=5(source-address) remain=18. 
| pfkey_lib_debug:pfkey_msg_parse: remain=18 ext_type=5(source-address) ext_len=3 parsing ext 0p0x822ded0 with parser pfkey_address_parse. 
| pfkey_lib_debug:pfkey_address_parse: found exttype=5(source-address) family=2(AF_INET) address=205.150.200.247 proto=0 port=0. 
| pfkey_lib_debug:pfkey_address_parse: successful. 
| pfkey_lib_debug:pfkey_msg_parse: Extension 5(source-address) parsed. 
| pfkey_lib_debug:pfkey_msg_parse: parsing ext type=6(destination-address) remain=15. 
| pfkey_lib_debug:pfkey_msg_parse: remain=15 ext_type=6(destination-address) ext_len=3 parsing ext 0p0x822dee8 with parser pfkey_address_parse. 
| pfkey_lib_debug:pfkey_address_parse: found exttype=6(destination-address) family=2(AF_INET) address=216.191.140.38 proto=0 port=0. 
| pfkey_lib_debug:pfkey_address_parse: successful. 
| pfkey_lib_debug:pfkey_msg_parse: Extension 6(destination-address) parsed. 
| pfkey_lib_debug:pfkey_msg_parse: parsing ext type=21(X-source-flow-address) remain=12. 
| pfkey_lib_debug:pfkey_msg_parse: remain=12 ext_type=21(X-source-flow-address) ext_len=3 parsing ext 0p0x822df00 with parser pfkey_address_parse. 
| pfkey_lib_debug:pfkey_address_parse: found exttype=21(X-source-flow-address) family=2(AF_INET) address=205.150.200.163 proto=0 port=0. 
| pfkey_lib_debug:pfkey_address_parse: successful. 
| pfkey_lib_debug:pfkey_msg_parse: Extension 21(X-source-flow-address) parsed. 
| pfkey_lib_debug:pfkey_msg_parse: parsing ext type=22(X-dest-flow-address) remain=9. 
| pfkey_lib_debug:pfkey_msg_parse: remain=9 ext_type=22(X-dest-flow-address) ext_len=3 parsing ext 0p0x822df18 with parser pfkey_address_parse. 
| pfkey_lib_debug:pfkey_address_parse: found exttype=22(X-dest-flow-address) family=2(AF_INET) address=209.112.44.0 proto=0 port=0. 
| pfkey_lib_debug:pfkey_address_parse: successful. 
| pfkey_lib_debug:pfkey_msg_parse: Extension 22(X-dest-flow-address) parsed. 
| pfkey_lib_debug:pfkey_msg_parse: parsing ext type=23(X-source-mask) remain=6. 
| pfkey_lib_debug:pfkey_msg_parse: remain=6 ext_type=23(X-source-mask) ext_len=3 parsing ext 0p0x822df30 with parser pfkey_address_parse. 
| pfkey_lib_debug:pfkey_address_parse: found exttype=23(X-source-mask) family=2(AF_INET) address=255.255.255.255 proto=0 port=0. 
| pfkey_lib_debug:pfkey_address_parse: successful. 
| pfkey_lib_debug:pfkey_msg_parse: Extension 23(X-source-mask) parsed. 
| pfkey_lib_debug:pfkey_msg_parse: parsing ext type=24(X-dest-mask) remain=3. 
| pfkey_lib_debug:pfkey_msg_parse: remain=3 ext_type=24(X-dest-mask) ext_len=3 parsing ext 0p0x822df48 with parser pfkey_address_parse. 
| pfkey_lib_debug:pfkey_address_parse: found exttype=24(X-dest-mask) family=2(AF_INET) address=255.255.255.0 proto=0 port=0. 
| pfkey_lib_debug:pfkey_address_parse: successful. 
| pfkey_lib_debug:pfkey_msg_parse: Extension 24(X-dest-mask) parsed. 
| pfkey_lib_debug:pfkey_msg_parse: extensions permitted=05e00c63, seen=01e00063, required=01e00043. 
| finish_pfkey_msg: SADB_X_ADDFLOW message 675 for flow tun.101e@216.191.140.38
|   02 0e 00 09  17 00 00 00  a3 02 00 00  ed 0f 00 00
|   03 00 01 00  00 00 10 1e  00 00 00 00  00 00 00 00
|   ff ff ff ff  00 00 00 00  03 00 05 00  00 00 00 00
|   02 00 00 00  cd 96 c8 f7  00 00 00 00  00 00 00 00
|   03 00 06 00  00 00 00 00  02 00 00 00  d8 bf 8c 26
|   00 00 00 00  00 00 00 00  03 00 15 00  00 00 00 00
|   02 00 00 00  cd 96 c8 a3  40 bf fa b7  2d 00 00 00
|   03 00 16 00  00 00 00 00  02 00 00 00  d1 70 2c 00
|   40 bf fa b7  2d 00 00 00  03 00 17 00  00 00 00 00
|   02 00 00 00  ff ff ff ff  8b 9e c0 bf  04 00 00 00
|   03 00 18 00  00 00 00 00  02 00 00 00  ff ff ff 00
|   c8 9e c0 bf  8b 9e c0 bf
| pfkey_get: SADB_X_ADDFLOW message 675
| command executing up-client
|   trusted_ca called with a=(empty) b=(empty)
| executing up-client: 2>&1 PLUTO_VERSION='1.1' PLUTO_VERB='up-client' PLUTO_CONNECTION='marajade--vpsn' PLUTO_NEXT_HOP='216.191.140.38' PLUTO_INTERFACE='ipsec0' PLUTO_ME='205.150.200.247' PLUTO_MY_ID='@marajade.sandelman.ca' PLUTO_MY_CLIENT='205.150.200.163/32' PLUTO_MY_CLIENT_NET='205.150.200.163' PLUTO_MY_CLIENT_MASK='255.255.255.255' PLUTO_MY_PORT='0' PLUTO_MY_PROTOCOL='0' PLUTO_PEER='216.191.140.38' PLUTO_PEER_ID='216.191.140.38' PLUTO_PEER_CLIENT='209.112.44.0/24' PLUTO_PEER_CLIENT_NET='209.112.44.0' PLUTO_PEER_CLIENT_MASK='255.255.255.0' PLUTO_PEER_PORT='0' PLUTO_PEER_PROTOCOL='0' PLUTO_PEER_CA='' PLUTO_CONN_POLICY='RSASIG+ENCRYPT+TUNNEL+PFS+UP'  PLUTO_MY_SOURCEIP='205.150.200.163' ipsec _updown
| route_and_eroute: firewall_notified: true
| command executing prepare-client
|   trusted_ca called with a=(empty) b=(empty)
| executing prepare-client: 2>&1 PLUTO_VERSION='1.1' PLUTO_VERB='prepare-client' PLUTO_CONNECTION='marajade--vpsn' PLUTO_NEXT_HOP='216.191.140.38' PLUTO_INTERFACE='ipsec0' PLUTO_ME='205.150.200.247' PLUTO_MY_ID='@marajade.sandelman.ca' PLUTO_MY_CLIENT='205.150.200.163/32' PLUTO_MY_CLIENT_NET='205.150.200.163' PLUTO_MY_CLIENT_MASK='255.255.255.255' PLUTO_MY_PORT='0' PLUTO_MY_PROTOCOL='0' PLUTO_PEER='216.191.140.38' PLUTO_PEER_ID='216.191.140.38' PLUTO_PEER_CLIENT='209.112.44.0/24' PLUTO_PEER_CLIENT_NET='209.112.44.0' PLUTO_PEER_CLIENT_MASK='255.255.255.0' PLUTO_PEER_PORT='0' PLUTO_PEER_PROTOCOL='0' PLUTO_PEER_CA='' PLUTO_CONN_POLICY='RSASIG+ENCRYPT+TUNNEL+PFS+UP'  PLUTO_MY_SOURCEIP='205.150.200.163' ipsec _updown
| command executing route-client
|   trusted_ca called with a=(empty) b=(empty)
| executing route-client: 2>&1 PLUTO_VERSION='1.1' PLUTO_VERB='route-client' PLUTO_CONNECTION='marajade--vpsn' PLUTO_NEXT_HOP='216.191.140.38' PLUTO_INTERFACE='ipsec0' PLUTO_ME='205.150.200.247' PLUTO_MY_ID='@marajade.sandelman.ca' PLUTO_MY_CLIENT='205.150.200.163/32' PLUTO_MY_CLIENT_NET='205.150.200.163' PLUTO_MY_CLIENT_MASK='255.255.255.255' PLUTO_MY_PORT='0' PLUTO_MY_PROTOCOL='0' PLUTO_PEER='216.191.140.38' PLUTO_PEER_ID='216.191.140.38' PLUTO_PEER_CLIENT='209.112.44.0/24' PLUTO_PEER_CLIENT_NET='209.112.44.0' PLUTO_PEER_CLIENT_MASK='255.255.255.0' PLUTO_PEER_PORT='0' PLUTO_PEER_PROTOCOL='0' PLUTO_PEER_CA='' PLUTO_CONN_POLICY='RSASIG+ENCRYPT+TUNNEL+PFS+UP'  PLUTO_MY_SOURCEIP='205.150.200.163' ipsec _updown
| route_and_eroute: instance "marajade--vpsn", setting eroute_owner {spd=0x810781c,sr=0x810781c} to #409 (was #0) (newest_ipsec_sa=#0)
| encrypting:
|   00 00 00 14  b7 ec 86 1a  11 90 d7 39  ea 46 8f f3
|   da 2e f2 cd
| IV:
|   4a a5 d9 91  14 26 d8 0e
| emitting 4 zero bytes of encryption padding into ISAKMP Message
| encrypting using OAKLEY_3DES_CBC
| next IV:  6d 19 7c e1  27 8a 43 81
| emitting length of ISAKMP Message: 52
| inR1_outI2: instance marajade--vpsn[0], setting newest_ipsec_sa to #409 (was #0) (spd.eroute=#409)
| ICOOKIE:  c8 c9 8b 44  19 84 5a 59
| RCOOKIE:  d0 23 4f 16  d3 3e 23 d4
| peer:  d8 bf 8c 26
| state hash entry 3
| peer and cookies match on #409, provided msgid 00000000 vs a9af6f93
| peer and cookies match on #408, provided msgid 00000000 vs 00000000
| state object #408 found, in STATE_MAIN_I4
"marajade--vpsn" #409: Dead Peer Detection (RFC 3706): enabled
| state: 409 requesting event none to be deleted by dpd.c:160
| inserting event EVENT_DPD, timeout in 30 seconds for #409
| state: 408 requesting event EVENT_DPD to be deleted by dpd.c:172
| complete state transition with STF_OK
"marajade--vpsn" #409: transition from state STATE_QUICK_I1 to state STATE_QUICK_I2
| sending reply packet to 216.191.140.38:500 (from port=500)
| sending 52 bytes for STATE_QUICK_I1 through eth0:500 to 216.191.140.38:500:
|   c8 c9 8b 44  19 84 5a 59  d0 23 4f 16  d3 3e 23 d4
|   08 10 20 01  a9 af 6f 93  00 00 00 34  46 f5 2a f1
|   bc 95 93 65  50 7a 9f 94  23 6d ec b6  6d 19 7c e1
|   27 8a 43 81
| inserting event EVENT_SA_REPLACE, timeout in 27754 seconds for #409
"marajade--vpsn" #409: STATE_QUICK_I2: sent QI2, IPsec SA established {ESP=>0xd1d666c8 <0x4b1b539e xfrm=AES_0-HMAC_SHA1 NATD=none DPD=enabled}
| modecfg pull: noquirk policy:push not-client
| phase 1 is done, looking for phase 1 to unpend
| next event EVENT_RETRANSMIT in 1 seconds for #407
|  
| *time to handle event
| handling event EVENT_RETRANSMIT
| event after this is EVENT_DPD in 7 seconds
| processing connection ramsayville--marajade
| handling event EVENT_RETRANSMIT for 69.196.173.36 "ramsayville--marajade" #407
| sending 428 bytes for EVENT_RETRANSMIT through eth0:500 to 69.196.173.36:500:
|   7f e2 69 10  ab 2e e1 79  99 ba e9 8d  42 52 92 fb
|   08 10 20 01  ce 4a cb 29  00 00 01 ac  8c d7 06 75
|   52 0f 9d 0e  eb 7d f0 02  64 f9 da 0b  be ff e6 e6
|   e2 0a 19 57  0c d2 48 fa  62 1d ee 6a  ed e1 d4 23
|   8d 2a 8f 37  38 2f 74 3f  c3 55 00 3c  e0 2c 36 50
|   2b bd 5d 20  5d 9e ab da  1e 93 59 64  e0 fc a6 c4
|   5c b9 34 ae  24 8b 8a 27  26 d0 5e de  9b af 72 77
|   06 13 e3 c1  93 f6 8f 5e  f7 ec 05 8a  97 4f b7 3a
|   77 b4 26 92  2b d4 cf 37  b2 6e 52 4f  d6 ac 6c 11
|   93 3d c0 81  eb 4f 45 8c  24 d7 f6 f3  08 49 05 69
|   df e2 d1 df  6e 12 3d ab  1c e0 7e 2b  d3 e8 61 17
|   29 87 8c 5e  e5 bf 20 36  11 c3 55 05  93 3f 50 4d
|   66 97 40 d8  22 ff 5e 15  1c 12 51 a1  ae 14 95 0a
|   ba e2 06 7e  b9 73 db 78  8e cb 4b 68  b7 2e 31 2e
|   9d da fb 1c  7d 78 e7 63  25 7b 94 8c  bf aa 91 9c
|   89 ae 6c 37  d1 9c 12 4a  02 61 c2 ef  fd 31 ce a2
|   18 c4 08 55  93 a1 bc 57  57 43 ee e2  a6 92 26 db
|   d6 c1 80 81  44 fd 85 cd  74 2d 48 23  18 e3 58 46
|   0a 4b 4d 09  6b 33 41 81  1c 58 61 fb  3b 2a e2 d0
|   2f 57 2d 8d  16 dc 84 11  1f 85 2e 5a  d2 63 6f c7
|   07 b3 91 fd  ad 8a ae 20  9d 77 a7 22  7a f4 39 68
|   e3 fb 30 c5  ca 1f bf a7  3c 85 10 67  bf ac 99 df
|   e7 c9 9a 21  10 ad 8e d2  ec 7e 4f d5  4e d8 da a1
|   25 27 b1 ac  a4 50 30 39  88 76 76 02  86 75 1c 05
|   34 a1 b5 0f  3e f4 c6 48  bd 9f 16 ce  9b 11 ba 64
|   31 b0 fe 4b  4d ef b6 f7  45 5b ab 1d  a8 71 c7 98
|   df c7 c0 64  70 59 b1 0d  fd 8b aa f9
| inserting event EVENT_RETRANSMIT, timeout in 20 seconds for #407
| next event EVENT_DPD in 7 seconds for #2
|  
| *received 60 bytes from 69.196.173.36:500 on eth0 (port=500)
|   7f e2 69 10  ab 2e e1 79  99 ba e9 8d  42 52 92 fb
|   08 10 05 01  23 ed 37 fb  00 00 00 3c  78 47 eb 3c
|   05 26 bc fe  cf 7f 9a 4f  55 b6 48 8c  8f 10 0b 65
|   5f 12 f6 74  2f b3 ee f3  ae ba 94 ea
| **parse ISAKMP Message:
|    initiator cookie:
|   7f e2 69 10  ab 2e e1 79
|    responder cookie:
|   99 ba e9 8d  42 52 92 fb
|    next payload type: ISAKMP_NEXT_HASH
|    ISAKMP version: ISAKMP Version 1.0
|    exchange type: ISAKMP_XCHG_INFO
|    flags: ISAKMP_FLAG_ENCRYPTION
|    message ID:  23 ed 37 fb
|    length: 60
|  processing packet with exchange type=ISAKMP_XCHG_INFO (5)
| ICOOKIE:  7f e2 69 10  ab 2e e1 79
| RCOOKIE:  99 ba e9 8d  42 52 92 fb
| peer:  45 c4 ad 24
| state hash entry 13
| peer and cookies match on #407, provided msgid 00000000 vs ce4acb29/00000000
| peer and cookies match on #382, provided msgid 00000000 vs 00000000/00000000
| p15 state object #382 found, in STATE_MAIN_I4
| processing connection ramsayville--marajade
| last Phase 1 IV:  e8 15 cb 50  94 0e f2 62
| current Phase 1 IV:  e8 15 cb 50  94 0e f2 62
| computed Phase 2 IV:
|   d2 da 2e 8d  c3 6c f8 dd  c2 90 b7 78  57 21 e1 34
| received encrypted packet from 69.196.173.36:500
| decrypting 32 bytes using algorithm OAKLEY_3DES_CBC
| decrypted:
|   0b 00 00 14  c0 d0 3e 37  2d b4 eb 06  c5 e1 a0 9a
|   4e b5 33 7b  00 00 00 0c  00 00 00 01  01 00 00 09
| next IV:  2f b3 ee f3  ae ba 94 ea
| ***parse ISAKMP Hash Payload:
|    next payload type: ISAKMP_NEXT_N
|    length: 20
| ***parse ISAKMP Notification Payload:
|    next payload type: ISAKMP_NEXT_NONE
|    length: 12
|    DOI: ISAKMP_DOI_IPSEC
|    protocol ID: 1
|    SPI size: 0
|    Notify Message Type: INVALID_MESSAGE_ID
"ramsayville--marajade" #382: ignoring informational payload, type INVALID_MESSAGE_ID
| info:
| processing informational INVALID_MESSAGE_ID (9)
"ramsayville--marajade" #382: received and ignored informational message
| complete state transition with STF_IGNORE
| next event EVENT_DPD in 7 seconds for #2
